
"simulate start"

{"inp": 0.000000, "out1": 27.101027, "out2": 27.066148, "out3": 23.492063, "out4": 0.097680, "out5": 14.025879, "out6": -13885.000000, "time": 0.000000}

{"inp": 0.000000, "out1": 27.066148, "out2": 27.031269, "out3": 0.048840, "out4": 0.097680, "out5": 0.012207, "out6": -13885.000000, "time": 0.100000}

{"inp": 0.000000, "out1": 27.066148, "out2": 27.031269, "out3": 0.024420, "out4": 0.097680, "out5": 0.012207, "out6": 0.000000, "time": 0.200000}

{"inp": 0.000000, "out1": 27.066148, "out2": 27.066148, "out3": 0.024420, "out4": 0.097680, "out5": 0.024414, "out6": 0.000000, "time": 0.300000}

{"inp": 0.000000, "out1": 27.066148, "out2": 27.066148, "out3": 0.024420, "out4": 0.097680, "out5": 0.012207, "out6": 0.000000, "time": 0.400000}

{"inp": 0.000000, "out1": 27.066148, "out2": 27.066148, "out3": 0.024420, "out4": 0.097680, "out5": 0.024414, "out6": 0.000000, "time": 0.500000}

{"inp": 0.000000, "out1": 27.066148, "out2": 27.031269, "out3": 0.024420, "out4": 0.097680, "out5": 0.024414, "out6": 0.000000, "time": 0.600000}

{"inp": 0.000000, "out1": 27.066148, "out2": 27.066148, "out3": 0.024420, "out4": 0.073260, "out5": 0.012207, "out6": 0.000000, "time": 0.700000}

{"inp": 0.000000, "out1": 27.066148, "out2": 27.066148, "out3": 0.024420, "out4": 0.097680, "out5": 0.012207, "out6": 0.000000, "time": 0.800000}

{"inp": 0.000000, "out1": 27.066148, "out2": 27.066148, "out3": 0.024420, "out4": 0.097680, "out5": 0.012207, "out6": 0.000000, "time": 0.900000}

{"inp": 30.000000, "out1": 27.066148, "out2": 27.066148, "out3": 0.024420, "out4": 0.097680, "out5": 0.024414, "out6": 0.000000, "time": 1.000000}

{"inp": 30.000000, "out1": 27.066148, "out2": 27.066148, "out3": 0.024420, "out4": 0.073260, "out5": 0.012207, "out6": 0.000000, "time": 1.100000}

{"inp": 30.000000, "out1": 27.066148, "out2": 27.066148, "out3": 0.024420, "out4": 0.073260, "out5": 0.024414, "out6": 0.000000, "time": 1.200000}

{"inp": 30.000000, "out1": 27.066148, "out2": 27.066148, "out3": 0.024420, "out4": 0.097680, "out5": 0.024414, "out6": 0.000000, "time": 1.300000}

{"inp": 30.000000, "out1": 27.031269, "out2": 27.066148, "out3": 0.024420, "out4": 0.097680, "out5": 0.024414, "out6": 0.000000, "time": 1.400000}

{"inp": 30.000000, "out1": 27.031269, "out2": 27.031269, "out3": 0.024420, "out4": 0.073260, "out5": 0.012207, "out6": 0.000000, "time": 1.500000}

{"inp": 30.000000, "out1": 26.996390, "out2": 27.066148, "out3": 0.024420, "out4": 0.073260, "out5": 0.012207, "out6": 0.000000, "time": 1.600000}

{"inp": 30.000000, "out1": 26.926632, "out2": 27.066148, "out3": 0.024420, "out4": 0.097680, "out5": 0.012207, "out6": 0.000000, "time": 1.700000}

{"inp": 30.000000, "out1": 27.205664, "out2": 27.066148, "out3": 0.024420, "out4": 0.097680, "out5": 0.012207, "out6": 0.000000, "time": 1.800000}

{"inp": 30.000000, "out1": 27.240543, "out2": 27.066148, "out3": 0.073260, "out4": 0.097680, "out5": 0.024414, "out6": 0.000000, "time": 1.900000}

{"inp": 30.000000, "out1": 27.101027, "out2": 27.066148, "out3": 0.024420, "out4": 0.073260, "out5": 0.012207, "out6": 0.000000, "time": 2.000000}

{"inp": 30.000000, "out1": 26.926632, "out2": 27.031269, "out3": 0.512821, "out4": 0.097680, "out5": 0.036621, "out6": 0.000000, "time": 2.100000}

{"inp": 30.000000, "out1": 26.961511, "out2": 27.066148, "out3": 6.373626, "out4": 0.122100, "out5": 0.024414, "out6": 0.000000, "time": 2.200000}

{"inp": 30.000000, "out1": 26.996390, "out2": 27.066148, "out3": 18.705739, "out4": 0.146520, "out5": 0.024414, "out6": 0.000000, "time": 2.300000}

{"inp": 30.000000, "out1": 27.066148, "out2": 27.066148, "out3": 31.233211, "out4": 0.268620, "out5": 0.036621, "out6": 0.000000, "time": 2.400000}

{"inp": 30.000000, "out1": 27.066148, "out2": 27.066148, "out3": 42.539683, "out4": 0.439560, "out5": 0.061035, "out6": 0.000000, "time": 2.500000}

{"inp": 30.000000, "out1": 27.031269, "out2": 27.031269, "out3": 49.499389, "out4": 0.634921, "out5": 0.061035, "out6": 0.000000, "time": 2.600000}

{"inp": 30.000000, "out1": 27.101027, "out2": 27.031269, "out3": 50.549451, "out4": 0.830281, "out5": 0.061035, "out6": 0.000000, "time": 2.700000}

{"inp": 30.000000, "out1": 27.101027, "out2": 27.066148, "out3": 50.622711, "out4": 1.050061, "out5": 0.061035, "out6": 0.000000, "time": 2.800000}

{"inp": 30.000000, "out1": 27.066148, "out2": 27.066148, "out3": 50.598291, "out4": 1.245421, "out5": 0.061035, "out6": 0.000000, "time": 2.900000}

{"inp": 30.000000, "out1": 27.101027, "out2": 27.031269, "out3": 50.573871, "out4": 1.465201, "out5": 0.061035, "out6": 0.000000, "time": 3.000000}

{"inp": 30.000000, "out1": 27.101027, "out2": 27.066148, "out3": 50.549451, "out4": 1.660562, "out5": 0.061035, "out6": 0.000000, "time": 3.100000}

{"inp": 30.000000, "out1": 27.066148, "out2": 27.101027, "out3": 50.549451, "out4": 1.880342, "out5": 0.061035, "out6": 0.000000, "time": 3.200000}

{"inp": 30.000000, "out1": 27.101027, "out2": 27.066148, "out3": 50.525031, "out4": 2.100122, "out5": 0.061035, "out6": 0.000000, "time": 3.300000}

{"inp": 30.000000, "out1": 27.101027, "out2": 27.031269, "out3": 50.549451, "out4": 2.295482, "out5": 0.061035, "out6": 0.000000, "time": 3.400000}

{"inp": 30.000000, "out1": 27.066148, "out2": 27.031269, "out3": 50.525031, "out4": 2.490842, "out5": 0.061035, "out6": 0.000000, "time": 3.500000}

{"inp": 30.000000, "out1": 27.135906, "out2": 27.066148, "out3": 50.525031, "out4": 2.710623, "out5": 0.061035, "out6": 0.000000, "time": 3.600000}

{"inp": 30.000000, "out1": 27.135906, "out2": 27.066148, "out3": 50.525031, "out4": 2.905983, "out5": 0.061035, "out6": 0.000000, "time": 3.700000}

{"inp": 30.000000, "out1": 27.135906, "out2": 27.031269, "out3": 50.525031, "out4": 3.101343, "out5": 0.061035, "out6": 0.000000, "time": 3.800000}

{"inp": 30.000000, "out1": 27.135906, "out2": 27.066148, "out3": 50.525031, "out4": 3.296703, "out5": 0.073242, "out6": 0.000000, "time": 3.900000}

{"inp": 30.000000, "out1": 27.170785, "out2": 27.066148, "out3": 50.525031, "out4": 3.516484, "out5": 0.061035, "out6": 0.000000, "time": 4.000000}

{"inp": 30.000000, "out1": 27.101027, "out2": 27.066148, "out3": 50.525031, "out4": 3.711844, "out5": 0.061035, "out6": 0.000000, "time": 4.100000}

{"inp": 30.000000, "out1": 27.135906, "out2": 27.066148, "out3": 50.525031, "out4": 3.907204, "out5": 0.073242, "out6": 0.000000, "time": 4.200000}

{"inp": 30.000000, "out1": 27.170785, "out2": 27.066148, "out3": 50.500611, "out4": 4.102564, "out5": 0.061035, "out6": 0.000000, "time": 4.300000}

{"inp": 30.000000, "out1": 27.170785, "out2": 27.066148, "out3": 50.500611, "out4": 4.297924, "out5": 0.048828, "out6": 0.000000, "time": 4.400000}

{"inp": 30.000000, "out1": 27.135906, "out2": 27.066148, "out3": 50.500611, "out4": 4.493284, "out5": 0.061035, "out6": 0.000000, "time": 4.500000}

{"inp": 30.000000, "out1": 27.170785, "out2": 27.031269, "out3": 50.476190, "out4": 4.688645, "out5": 0.061035, "out6": 0.000000, "time": 4.600000}

{"inp": 30.000000, "out1": 27.170785, "out2": 27.066148, "out3": 50.476190, "out4": 4.884005, "out5": 0.061035, "out6": 0.000000, "time": 4.700000}

{"inp": 30.000000, "out1": 27.170785, "out2": 27.031269, "out3": 50.500611, "out4": 5.079365, "out5": 0.061035, "out6": 0.000000, "time": 4.800000}

{"inp": 30.000000, "out1": 27.170785, "out2": 27.066148, "out3": 50.476190, "out4": 5.274725, "out5": 0.073242, "out6": 0.000000, "time": 4.900000}

{"inp": 30.000000, "out1": 27.205664, "out2": 27.031269, "out3": 50.476190, "out4": 5.445665, "out5": 0.073242, "out6": 0.000000, "time": 5.000000}

{"inp": 30.000000, "out1": 27.170785, "out2": 27.066148, "out3": 50.476190, "out4": 5.641026, "out5": 0.061035, "out6": 0.000000, "time": 5.100000}

{"inp": 30.000000, "out1": 27.240543, "out2": 27.066148, "out3": 50.476190, "out4": 5.909646, "out5": 0.061035, "out6": 0.000000, "time": 5.200000}

{"inp": 30.000000, "out1": 27.205664, "out2": 27.066148, "out3": 50.476190, "out4": 6.031746, "out5": 0.061035, "out6": 0.000000, "time": 5.300000}

{"inp": 30.000000, "out1": 27.205664, "out2": 27.066148, "out3": 50.476190, "out4": 6.202686, "out5": 0.061035, "out6": 0.000000, "time": 5.400000}

{"inp": 30.000000, "out1": 27.240543, "out2": 27.066148, "out3": 50.476190, "out4": 6.373626, "out5": 0.061035, "out6": 0.000000, "time": 5.500000}

{"inp": 30.000000, "out1": 27.240543, "out2": 27.031269, "out3": 50.476190, "out4": 6.568987, "out5": 0.061035, "out6": 0.000000, "time": 5.600000}

{"inp": 30.000000, "out1": 27.240543, "out2": 27.066148, "out3": 50.451770, "out4": 6.764347, "out5": 0.073242, "out6": 0.000000, "time": 5.700000}

{"inp": 30.000000, "out1": 27.240543, "out2": 27.101027, "out3": 50.476190, "out4": 6.959707, "out5": 0.048828, "out6": 0.000000, "time": 5.800000}

{"inp": 30.000000, "out1": 27.275422, "out2": 27.066148, "out3": 50.451770, "out4": 7.106227, "out5": 0.061035, "out6": 0.000000, "time": 5.900000}

{"inp": 30.000000, "out1": 27.240543, "out2": 27.066148, "out3": 50.451770, "out4": 7.301587, "out5": 0.061035, "out6": 0.000000, "time": 6.000000}

{"inp": 30.000000, "out1": 27.275422, "out2": 27.066148, "out3": 50.451770, "out4": 7.496947, "out5": 0.048828, "out6": 0.000000, "time": 6.100000}

{"inp": 30.000000, "out1": 27.275422, "out2": 27.066148, "out3": 50.476190, "out4": 7.692308, "out5": 0.061035, "out6": 0.000000, "time": 6.200000}

{"inp": 30.000000, "out1": 27.240543, "out2": 27.066148, "out3": 50.476190, "out4": 7.838828, "out5": 0.061035, "out6": 0.000000, "time": 6.300000}

{"inp": 30.000000, "out1": 27.275422, "out2": 27.066148, "out3": 50.451770, "out4": 8.034188, "out5": 0.061035, "out6": 0.000000, "time": 6.400000}

{"inp": 30.000000, "out1": 27.310302, "out2": 27.066148, "out3": 50.476190, "out4": 8.205128, "out5": 0.048828, "out6": 0.000000, "time": 6.500000}

